Country,Year,Happiness Score,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,CPI %,Unemployment Rate,region,Development_Status
Austria,2022,6.999,10.939,0.876,71.275,0.856,0.139,0.524,8.55,4.99,Western Europe,Developed
Belgium,2010,6.854,10.778,0.931,69.2,0.807,0.018,0.697,2.19,8.29,Western Europe,Developed
Belgium,2011,7.111,10.782,0.937,69.36,0.88,-0.018,0.711,3.53,7.14,Western Europe,Developed
Belgium,2012,6.935,10.783,0.927,69.52,0.855,-0.054,0.758,2.84,7.54,Western Europe,Developed
Belgium,2013,7.104,10.783,0.909,69.68,0.891,0.012,0.574,1.11,8.43,Western Europe,Developed
Belgium,2014,6.855,10.794,0.944,69.84,0.861,-0.003,0.512,0.34,8.52,Western Europe,Developed
Belgium,2015,6.904,10.809,0.885,70,0.869,0.058,0.469,0.56,8.48,Western Europe,Developed
Belgium,2016,6.949,10.816,0.929,70.15,0.866,-0.06,0.497,1.97,7.83,Western Europe,Developed
Belgium,2017,6.928,10.829,0.922,70.3,0.857,0.05,0.543,2.13,7.09,Western Europe,Developed
Belgium,2018,6.892,10.842,0.93,70.45,0.808,-0.129,0.63,2.05,5.95,Western Europe,Developed
Belgium,2019,6.772,10.859,0.884,70.6,0.776,-0.176,0.672,1.44,5.36,Western Europe,Developed
Belgium,2020,6.839,10.799,0.904,70.75,0.767,-0.17,0.634,0.74,5.55,Western Europe,Developed
Belgium,2021,6.882,10.854,0.915,70.9,0.823,0.079,0.523,2.44,6.26,Western Europe,Developed
Belgium,2022,6.857,10.878,0.923,71.05,0.89,0.097,0.483,9.6,5.56,Western Europe,Developed
Canada,2010,7.65,10.711,0.954,70.8,0.934,0.227,0.413,1.78,8.18,North America,Developed
Canada,2011,7.426,10.733,0.922,70.86,0.951,0.249,0.433,2.91,7.64,North America,Developed
Canada,2012,7.415,10.739,0.948,70.92,0.918,0.286,0.466,1.52,7.39,North America,Developed
Canada,2013,7.594,10.752,0.936,70.98,0.916,0.312,0.406,0.94,7.14,North America,Developed
Canada,2014,7.304,10.77,0.918,71.04,0.939,0.266,0.442,1.91,7.02,North America,Developed
Canada,2015,7.413,10.769,0.939,71.1,0.931,0.249,0.427,1.13,6.95,North America,Developed
Canada,2016,7.245,10.768,0.924,71.15,0.912,0.207,0.385,1.43,7.04,North America,Developed
Canada,2017,7.415,10.786,0.934,71.2,0.945,0.159,0.362,1.6,6.43,North America,Developed
Canada,2018,7.175,10.799,0.923,71.25,0.946,0.102,0.372,2.27,5.84,North America,Developed
Canada,2019,7.109,10.803,0.925,71.3,0.912,0.107,0.436,1.95,5.69,North America,Developed
Canada,2020,7.025,10.738,0.931,71.35,0.887,0.045,0.434,0.72,9.66,North America,Developed
Canada,2021,6.939,10.777,0.926,71.4,0.898,0.191,0.384,3.4,7.53,North America,Developed
Canada,2022,6.918,10.803,0.929,71.45,0.838,0.222,0.442,6.8,5.28,North America,Developed
Cyprus,2010,6.387,10.556,0.822,70.8,0.755,0.068,0.833,2.43,6.36,Middle East,Developed
Cyprus,2011,6.69,10.535,0.844,70.96,0.745,0.175,0.841,3.29,7.94,Middle East,Developed
Cyprus,2012,6.181,10.484,0.767,71.12,0.725,0.094,0.871,2.39,12.1,Middle East,Developed
Cyprus,2013,5.439,10.418,0.744,71.28,0.656,0.098,0.867,-0.4,16.13,Middle East,Developed
Cyprus,2014,5.627,10.412,0.77,71.44,0.715,0.055,0.868,-1.35,16.28,Middle East,Developed
Cyprus,2015,5.439,10.451,0.77,71.6,0.628,0.109,0.893,-2.1,15.03,Middle East,Developed
Cyprus,2016,5.795,10.51,0.786,71.8,0.756,-0.035,0.898,-1.43,13.01,Middle East,Developed
Cyprus,2017,6.062,10.556,0.819,72,0.812,0.038,0.851,0.53,11.16,Middle East,Developed
Cyprus,2018,6.276,10.599,0.826,72.2,0.794,-0.029,0.848,1.44,8.5,Middle East,Developed
Cyprus,2019,6.137,10.639,0.776,72.4,0.74,-0.016,0.865,0.25,7.15,Middle East,Developed
Cyprus,2020,6.26,10.583,0.806,72.6,0.763,-0.084,0.816,-0.64,7.76,Middle East,Developed
Cyprus,2021,6.269,10.638,0.855,72.8,0.718,-0.036,0.876,2.45,7.51,Middle East,Developed
Cyprus,2022,5.865,0,0.82,73,0.698,0,0.887,8.4,6.78,Middle East,Developed
Czechia,2010,6.25,10.419,0.934,67.7,0.779,-0.046,0.926,1.47,7.28,Eastern Europe,Developed
Czechia,2011,6.331,10.434,0.914,67.82,0.787,-0.11,0.95,1.92,6.71,Eastern Europe,Developed
Czechia,2012,6.334,10.425,0.912,67.94,0.74,-0.158,0.957,3.29,6.98,Eastern Europe,Developed
Czechia,2013,6.698,10.424,0.888,68.06,0.726,-0.16,0.916,1.44,6.95,Eastern Europe,Developed
Czechia,2014,6.484,10.445,0.878,68.18,0.8,-0.172,0.897,0.34,6.11,Eastern Europe,Developed
Czechia,2015,6.608,10.496,0.911,68.3,0.808,-0.15,0.886,0.31,5.05,Eastern Europe,Developed
Czechia,2016,6.736,10.519,0.931,68.425,0.85,-0.202,0.9,0.68,3.95,Eastern Europe,Developed
Czechia,2017,6.79,10.567,0.901,68.55,0.832,-0.181,0.867,2.45,2.89,Eastern Europe,Developed
Czechia,2018,7.034,10.595,0.929,68.675,0.79,-0.297,0.851,2.15,2.25,Eastern Europe,Developed
Czechia,2020,6.897,10.562,0.964,68.925,0.906,-0.133,0.884,3.16,2.55,Eastern Europe,Developed
Czechia,2021,6.942,10.615,0.95,69.05,0.891,0.159,0.863,3.84,2.8,Eastern Europe,Developed
Czechia,2022,6.695,10.656,0.944,69.175,0.908,0.094,0.831,15.1,2.22,Eastern Europe,Developed
Denmark,2010,7.771,10.836,0.975,69.4,0.944,0.238,0.175,2.31,7.75,Western Europe,Developed
Denmark,2011,7.788,10.845,0.962,69.62,0.935,0.293,0.22,2.76,7.77,Western Europe,Developed
Denmark,2012,7.52,10.844,0.951,69.84,0.933,0.135,0.187,2.4,7.8,Western Europe,Developed
Denmark,2013,7.589,10.849,0.965,70.06,0.92,0.211,0.17,0.79,7.38,Western Europe,Developed
Denmark,2014,7.508,10.86,0.956,70.28,0.942,0.114,0.237,0.56,6.93,Western Europe,Developed
Denmark,2015,7.514,10.876,0.96,70.5,0.941,0.218,0.191,0.45,6.28,Western Europe,Developed
Denmark,2016,7.558,10.9,0.954,70.625,0.948,0.134,0.21,0.25,5.99,Western Europe,Developed
Denmark,2017,7.594,10.922,0.952,70.75,0.955,0.151,0.181,1.15,5.83,Western Europe,Developed
Denmark,2018,7.649,10.936,0.958,70.875,0.935,0.013,0.151,0.81,5.13,Western Europe,Developed
Denmark,2019,7.693,10.948,0.958,71,0.963,0.016,0.174,0.76,5.02,Western Europe,Developed
Denmark,2020,7.515,10.924,0.947,71.125,0.938,0.047,0.214,0.42,5.64,Western Europe,Developed
Denmark,2021,7.699,10.968,0.945,71.25,0.933,0.131,0.173,1.85,5.04,Western Europe,Developed
Denmark,2022,7.545,10.994,0.97,71.375,0.93,0.224,0.203,7.7,4.43,Western Europe,Developed
Finland,2010,7.393,10.734,0.935,69.6,0.916,0.087,0.413,1.18,8.39,Western Europe,Developed
Finland,2011,7.354,10.754,0.938,69.82,0.936,0.097,0.32,3.42,7.78,Western Europe,Developed
Finland,2012,7.42,10.735,0.928,70.04,0.921,-0.005,0.361,2.81,7.69,Western Europe,Developed
Finland,2013,7.445,10.722,0.941,70.26,0.919,0.035,0.306,1.48,8.19,Western Europe,Developed
Finland,2014,7.385,10.714,0.952,70.48,0.933,-0.005,0.265,1.04,8.66,Western Europe,Developed
Finland,2015,7.448,10.716,0.948,70.7,0.93,0.107,0.223,-0.21,9.38,Western Europe,Developed
Finland,2016,7.66,10.741,0.954,70.775,0.948,-0.031,0.25,0.36,8.82,Western Europe,Developed
Finland,2017,7.788,10.77,0.964,70.85,0.962,-0.007,0.192,0.75,8.64,Western Europe,Developed
Finland,2018,7.858,10.78,0.962,70.925,0.938,-0.131,0.199,1.08,7.36,Western Europe,Developed
Finland,2019,7.78,10.791,0.937,71,0.948,-0.056,0.195,1.02,6.69,Western Europe,Developed
Finland,2020,7.889,10.767,0.962,71.075,0.962,-0.121,0.164,0.29,7.76,Western Europe,Developed
Finland,2021,7.794,10.795,0.97,71.15,0.963,-0.037,0.192,2.19,7.61,Western Europe,Developed
Finland,2022,7.729,10.814,0.974,71.225,0.959,0.102,0.19,7.12,6.72,Western Europe,Developed
France,2010,6.798,10.649,0.943,71.2,0.85,-0.107,0.623,1.53,9.28,Western Europe,Developed
France,2011,6.959,10.666,0.921,71.3,0.903,-0.106,0.627,2.11,9.23,Western Europe,Developed
France,2012,6.649,10.664,0.937,71.4,0.841,-0.153,0.608,1.95,9.84,Western Europe,Developed
France,2013,6.667,10.665,0.908,71.5,0.878,-0.128,0.699,0.86,9.91,Western Europe,Developed
France,2014,6.467,10.669,0.878,71.6,0.803,-0.122,0.656,0.51,10.27,Western Europe,Developed
France,2015,6.358,10.677,0.896,71.7,0.817,-0.143,0.641,0.04,10.35,Western Europe,Developed
France,2016,6.475,10.685,0.885,71.8,0.787,-0.095,0.623,0.18,10.06,Western Europe,Developed
France,2017,6.635,10.705,0.931,71.9,0.834,-0.127,0.601,1.03,9.41,Western Europe,Developed
France,2018,6.666,10.72,0.921,72,0.816,-0.142,0.582,1.85,9.02,Western Europe,Developed
France,2019,6.69,10.735,0.958,72.1,0.827,-0.137,0.568,1.11,8.41,Western Europe,Developed
France,2020,6.714,10.651,0.947,72.2,0.823,-0.174,0.565,0.48,8.01,Western Europe,Developed
France,2021,6.656,10.714,0.915,72.3,0.837,-0.102,0.561,1.64,7.87,Western Europe,Developed
France,2022,6.614,10.737,0.866,72.4,0.798,-0.025,0.533,5.22,7.31,Western Europe,Developed
Georgia,2010,4.102,9.184,0.54,63.7,0.558,-0.251,0.46,7.11,20.2,Eastern Europe,Developed
Georgia,2011,4.203,9.263,0.503,63.8,0.632,-0.258,0.353,8.54,19.63,Eastern Europe,Developed
Georgia,2012,4.254,9.332,0.533,63.9,0.659,-0.272,0.321,-0.94,19.65,Eastern Europe,Developed
Georgia,2013,4.349,9.371,0.559,64,0.722,-0.257,0.349,-0.51,19.42,Eastern Europe,Developed
Georgia,2014,4.288,9.414,0.558,64.1,0.72,-0.236,0.416,3.07,17.44,Eastern Europe,Developed
Georgia,2015,4.122,9.442,0.517,64.2,0.64,-0.208,0.502,4,16.51,Eastern Europe,Developed
Georgia,2016,4.448,9.47,0.533,64.325,0.606,-0.252,0.561,2.13,16.6,Eastern Europe,Developed
Georgia,2017,4.451,9.517,0.59,64.45,0.821,-0.247,0.59,6.04,13.94,Eastern Europe,Developed
Georgia,2018,4.659,9.565,0.617,64.575,0.775,-0.236,0.755,2.62,12.67,Eastern Europe,Developed
Georgia,2019,4.892,9.615,0.675,64.7,0.811,-0.263,0.647,4.85,11.57,Eastern Europe,Developed
Georgia,2020,5.123,9.544,0.718,64.825,0.764,-0.223,0.583,5.2,11.73,Eastern Europe,Developed
Georgia,2021,4.911,9.648,0.671,64.95,0.777,-0.287,0.723,9.57,0,Eastern Europe,Developed
Georgia,2022,5.293,9.746,0.754,65.075,0.821,-0.253,0.655,11.9,0,Eastern Europe,Developed
Germany,2010,6.725,10.758,0.939,70,0.843,0.091,0.688,1.1,6.97,Western Europe,Developed
Germany,2011,6.621,10.815,0.947,70.02,0.906,0.029,0.677,2.08,5.82,Western Europe,Developed
Germany,2012,6.702,10.817,0.926,70.04,0.904,0.067,0.679,2.01,5.38,Western Europe,Developed
Germany,2013,6.965,10.819,0.931,70.06,0.894,0.02,0.566,1.5,5.23,Western Europe,Developed
Germany,2014,6.984,10.837,0.938,70.08,0.899,0.083,0.474,0.91,4.98,Western Europe,Developed
Germany,2015,7.037,10.843,0.926,70.1,0.889,0.173,0.412,0.51,4.62,Western Europe,Developed
Germany,2016,6.874,10.857,0.906,70.3,0.871,0.144,0.446,0.49,4.12,Western Europe,Developed
Germany,2017,7.074,10.879,0.892,70.5,0.841,0.141,0.414,1.51,3.75,Western Europe,Developed
Germany,2018,7.118,10.886,0.92,70.7,0.877,0.03,0.496,1.73,3.38,Western Europe,Developed
Germany,2019,7.035,10.894,0.886,70.9,0.885,0.053,0.462,1.45,3.14,Western Europe,Developed
Germany,2020,7.312,10.856,0.905,71.1,0.864,-0.066,0.424,0.14,3.86,Western Europe,Developed
Germany,2021,6.755,10.881,0.868,71.3,0.778,0.075,0.418,3.07,3.64,Western Europe,Developed
Germany,2022,6.608,10.899,0.916,71.5,0.895,0.081,0.417,6.87,3.14,Western Europe,Developed
Greece,2010,5.84,10.425,0.868,70,0.484,-0.306,0.954,4.71,12.72,Eastern Europe,Developed
Greece,2011,5.372,10.32,0.852,70.08,0.528,-0.319,0.941,3.33,17.97,Eastern Europe,Developed
Greece,2012,5.096,10.251,0.812,70.16,0.373,-0.308,0.959,1.5,24.73,Eastern Europe,Developed
Greece,2013,4.72,10.233,0.687,70.24,0.426,-0.275,0.941,-0.92,27.69,Eastern Europe,Developed
Greece,2014,4.756,10.245,0.832,70.32,0.369,-0.291,0.93,-1.31,26.71,Eastern Europe,Developed
Greece,2015,5.623,10.249,0.835,70.4,0.532,-0.275,0.824,-1.74,24.98,Eastern Europe,Developed
Greece,2016,5.303,10.248,0.803,70.525,0.482,-0.263,0.898,-0.83,23.51,Eastern Europe,Developed
Greece,2017,5.148,10.261,0.753,70.65,0.438,-0.293,0.872,1.12,21.41,Eastern Europe,Developed
Greece,2018,5.409,10.28,0.794,70.775,0.564,-0.338,0.86,0.63,19.18,Eastern Europe,Developed
Greece,2019,5.952,10.3,0.891,70.9,0.614,-0.291,0.848,0.25,17.04,Eastern Europe,Developed
Greece,2020,5.788,10.207,0.779,71.025,0.565,-0.244,0.764,-1.25,15.9,Eastern Europe,Developed
Greece,2021,6.104,10.294,0.85,71.15,0.574,-0.159,0.752,1.22,14.66,Eastern Europe,Developed
Greece,2022,5.9,10.364,0.875,71.275,0.563,-0.316,0.874,9.65,12.43,Eastern Europe,Developed
Hong Kong S.A.R. of China,2010,5.643,10.847,0.857,0,0.89,0.328,0.256,0,0,Asia,Developed
Hong Kong S.A.R. of China,2011,5.474,10.887,0.846,0,0.894,0.23,0.245,0,0,Asia,Developed
Hong Kong S.A.R. of China,2012,5.484,10.893,0.826,0,0.88,0.218,0.38,0,0,Asia,Developed
Hong Kong S.A.R. of China,2014,5.458,10.939,0.834,0,0.843,0.219,0.423,0,0,Asia,Developed
Hong Kong S.A.R. of China,2016,5.498,10.97,0.832,0,0.8,0.096,0.403,0,0,Asia,Developed
Hong Kong S.A.R. of China,2017,5.362,10.999,0.831,0,0.831,0.136,0.416,0,0,Asia,Developed
Hong Kong S.A.R. of China,2019,5.659,10.995,0.856,0,0.727,0.063,0.432,0,0,Asia,Developed
Hong Kong S.A.R. of China,2020,5.295,10.931,0.813,0,0.705,-0.074,0.38,0,0,Asia,Developed
Hong Kong S.A.R. of China,2021,5.322,11.002,0.821,0,0.669,0.022,0.39,0,0,Asia,Developed
Hungary,2010,4.725,10.106,0.896,65.8,0.514,-0.149,0.983,4.86,11.17,Eastern Europe,Developed
Hungary,2011,4.918,10.127,0.894,65.96,0.631,-0.093,0.94,3.93,11.03,Eastern Europe,Developed
Hungary,2012,4.683,10.119,0.906,66.12,0.569,-0.14,0.93,5.65,11,Eastern Europe,Developed
Hungary,2013,4.914,10.14,0.877,66.28,0.674,-0.117,0.912,1.73,10.18,Eastern Europe,Developed
Hungary,2014,5.181,10.184,0.845,66.44,0.494,-0.154,0.855,-0.23,7.73,Eastern Europe,Developed
Hungary,2015,5.344,10.223,0.859,66.6,0.558,-0.202,0.908,-0.06,6.81,Eastern Europe,Developed
Hungary,2016,5.449,10.248,0.9,66.75,0.554,-0.191,0.924,0.39,5.11,Eastern Europe,Developed
Hungary,2017,6.065,10.292,0.877,66.9,0.661,-0.143,0.886,2.35,4.16,Eastern Europe,Developed
Hungary,2018,5.936,10.346,0.941,67.05,0.693,-0.247,0.911,2.85,3.71,Eastern Europe,Developed
Hungary,2019,6,10.394,0.947,67.2,0.798,-0.199,0.884,3.34,3.42,Eastern Europe,Developed
Hungary,2020,6.038,10.349,0.943,67.35,0.771,-0.125,0.836,3.33,4.25,Eastern Europe,Developed
Hungary,2021,6.227,10.422,0.948,67.5,0.727,-0.044,0.832,5.11,4.05,Eastern Europe,Developed
Hungary,2022,5.861,10.484,0.937,67.65,0.776,-0.008,0.848,14.61,3.61,Eastern Europe,Developed
Iceland,2012,7.591,10.788,0.979,71.6,0.905,0.236,0.759,5.19,6,Western Europe,Developed
Iceland,2013,7.501,10.823,0.967,71.7,0.923,0.301,0.713,3.87,5.38,Western Europe,Developed
Iceland,2015,7.498,10.862,0.98,71.9,0.94,0.296,0.639,1.63,3.98,Western Europe,Developed
Iceland,2016,7.51,10.909,0.985,71.925,0.952,0.276,0.719,1.7,2.98,Western Europe,Developed
Iceland,2017,7.476,10.927,0.967,71.95,0.939,0.241,0.727,1.76,2.74,Western Europe,Developed
Iceland,2019,7.533,10.949,0.982,72,0.959,0,0.699,3.01,3.51,Western Europe,Developed
Iceland,2020,7.575,10.862,0.983,72.025,0.949,0.153,0.644,2.85,5.48,Western Europe,Developed
Iceland,2021,7.565,10.889,0.98,72.05,0.923,0.258,0.664,4.44,6.03,Western Europe,Developed
Iceland,2022,7.449,10.935,0.985,72.075,0.936,0.222,0.692,8.31,3.79,Western Europe,Developed
Ireland,2010,7.257,10.887,0.973,70.1,0.856,0.343,0.618,-0.92,14.53,Western Europe,Developed
Ireland,2011,7.007,10.891,0.977,70.22,0.952,0.378,0.59,2.56,15.35,Western Europe,Developed
Ireland,2012,6.965,10.887,0.962,70.34,0.902,0.297,0.573,1.7,15.45,Western Europe,Developed
Ireland,2013,6.76,10.893,0.955,70.46,0.884,0.326,0.558,0.51,13.73,Western Europe,Developed
Ireland,2014,7.018,10.969,0.968,70.58,0.922,0.258,0.406,0.18,11.86,Western Europe,Developed
Ireland,2015,6.83,11.177,0.953,70.7,0.892,0.228,0.409,-0.29,9.91,Western Europe,Developed
Ireland,2016,7.041,11.186,0.958,70.8,0.875,0.171,0.399,0.01,8.37,Western Europe,Developed
Ireland,2017,7.06,11.261,0.943,70.9,0.905,0.212,0.337,0.34,6.71,Western Europe,Developed
Ireland,2018,6.962,11.331,0.938,71,0.861,0.14,0.362,0.49,5.74,Western Europe,Developed
Ireland,2019,7.255,11.37,0.944,71.1,0.892,0.069,0.373,0.94,4.95,Western Europe,Developed
Ireland,2020,7.035,11.42,0.96,71.2,0.882,0.002,0.356,-0.33,5.62,Western Europe,Developed
Ireland,2021,6.828,11.538,0.85,71.3,0.846,0.133,0.36,2.36,6.19,Western Europe,Developed
Ireland,2022,6.87,11.625,0.906,71.4,0.895,0.14,0.358,7.81,4.48,Western Europe,Developed
Israel,2010,7.359,10.436,0.882,71.4,0.561,0.148,0.902,2.69,8.48,Middle East,Developed
Israel,2011,7.433,10.472,0.893,71.48,0.722,0.138,0.891,3.48,7.14,Middle East,Developed
Israel,2012,7.111,10.479,0.903,71.56,0.681,0.15,0.862,1.68,6.76,Middle East,Developed
Israel,2013,7.321,10.503,0.909,71.64,0.739,0.147,0.849,1.57,6.14,Middle East,Developed
Israel,2014,7.401,10.523,0.889,71.72,0.707,0.09,0.818,0.48,5.79,Middle East,Developed
Israel,2015,7.079,10.527,0.864,71.8,0.753,0.105,0.789,-0.6,5.18,Middle East,Developed
Israel,2016,7.159,10.552,0.89,71.95,0.772,0.149,0.804,-0.55,4.72,Middle East,Developed
Israel,2017,7.331,10.574,0.916,72.1,0.768,0.141,0.793,0.26,4.14,Middle East,Developed
Israel,2018,6.927,10.595,0.91,72.25,0.725,0.05,0.77,0.79,3.92,Middle East,Developed
Israel,2019,7.332,10.617,0.946,72.4,0.834,0.08,0.743,0.85,3.73,Middle East,Developed
Israel,2020,7.195,10.58,0.959,72.55,0.831,-0.057,0.748,-0.61,4.17,Middle East,Developed
Israel,2021,7.578,10.647,0.917,72.7,0.82,-0.006,0.726,1.51,4.81,Middle East,Developed
Israel,2022,7.662,10.692,0.954,72.85,0.775,-0.005,0.655,4.39,0,Middle East,Developed
Italy,2010,6.354,10.661,0.872,71.1,0.738,-0.063,0.921,1.53,8.36,Western Europe,Developed
Italy,2011,6.057,10.666,0.913,71.2,0.568,-0.022,0.933,2.78,8.36,Western Europe,Developed
Italy,2012,5.839,10.633,0.869,71.3,0.57,0.109,0.908,3.04,10.65,Western Europe,Developed
Italy,2013,6.009,10.603,0.916,71.4,0.499,-0.106,0.943,1.22,12.15,Western Europe,Developed
Italy,2014,6.027,10.594,0.898,71.5,0.624,-0.069,0.92,0.24,12.68,Western Europe,Developed
Italy,2015,5.848,10.603,0.909,71.6,0.575,-0.068,0.913,0.04,11.9,Western Europe,Developed
Italy,2016,5.955,10.617,0.927,71.675,0.624,-0.084,0.903,-0.09,11.69,Western Europe,Developed
Italy,2017,6.199,10.635,0.92,71.75,0.633,-0.039,0.867,1.23,11.21,Western Europe,Developed
Italy,2018,6.517,10.647,0.913,71.825,0.65,-0.025,0.888,1.14,10.61,Western Europe,Developed
Italy,2019,6.445,10.663,0.838,71.9,0.709,-0.086,0.866,0.61,9.95,Western Europe,Developed
Italy,2020,6.488,10.573,0.89,71.975,0.718,-0.155,0.844,-0.14,9.16,Western Europe,Developed
Italy,2021,6.467,10.644,0.886,72.05,0.703,-0.094,0.862,1.87,9.5,Western Europe,Developed
Italy,2022,6.258,10.685,0.869,72.125,0.711,0.028,0.819,8.2,8.07,Western Europe,Developed
Japan,2010,6.057,10.547,0.902,73,0.772,-0.145,0.77,-0.73,5.1,Asia,Developed
Japan,2011,6.263,10.549,0.917,73.12,0.814,-0.057,0.734,-0.27,4.55,Asia,Developed
Japan,2012,5.968,10.565,0.905,73.24,0.753,0,0.692,-0.04,4.36,Asia,Developed
Japan,2013,5.959,10.586,0.924,73.36,0.821,-0.152,0.65,0.34,4.04,Asia,Developed
Japan,2014,5.923,10.59,0.9,73.48,0.838,-0.144,0.617,2.76,3.59,Asia,Developed
Japan,2015,5.88,10.607,0.923,73.6,0.832,-0.161,0.654,0.8,3.39,Asia,Developed
Japan,2016,5.955,10.615,0.9,73.725,0.836,-0.068,0.698,-0.13,3.13,Asia,Developed
Japan,2017,5.911,10.632,0.882,73.85,0.849,-0.211,0.659,0.48,2.82,Asia,Developed
Japan,2018,5.794,10.639,0.886,73.975,0.773,-0.267,0.687,0.99,2.47,Asia,Developed
Japan,2019,5.908,10.638,0.878,74.1,0.806,-0.259,0.617,0.47,2.35,Asia,Developed
Japan,2020,6.118,10.595,0.887,74.225,0.806,-0.264,0.609,-0.02,2.81,Asia,Developed
Japan,2021,6.091,10.616,0.896,74.35,0.801,-0.211,0.67,-0.23,2.83,Asia,Developed
Japan,2022,6.178,10.636,0.899,74.475,0.789,-0.235,0.643,2.5,2.6,Asia,Developed
Kazakhstan,2010,5.514,9.94,0.904,60.4,0.785,-0.219,0.823,7.4,5.77,Asia,Developed
Kazakhstan,2011,5.736,9.997,0.905,61,0.878,-0.239,0.802,8.42,5.39,Asia,Developed
Kazakhstan,2012,5.759,10.03,0.892,61.6,0.84,-0.175,0.877,5.1,5.29,Asia,Developed
Kazakhstan,2013,5.835,10.074,0.889,62.2,0.782,-0.233,0.82,5.85,5.2,Asia,Developed
Kazakhstan,2014,5.97,10.101,0.795,62.8,0.799,0,0.805,6.71,5.06,Asia,Developed
